==================================================
output power
-303032
-----------------------------------------------
766.793	1286.12	0	0	1400	1174.76	0	0	20.9457	100	1500	120.946	100	100	0	1019.83	100	1274.76	1386.12	866.793	100	1119.83	
746.57	1321.6	0	0	1172.68	131.894	608.608	0	319.056	100	1272.68	419.056	100	100	0	984.822	100	231.894	1421.6	846.57	708.608	1084.82	
617.828	1417.96	0	0	2206.93	620.611	592.499	0	0	100	2306.93	100	100	100	49.6245	397.027	149.624	720.611	1517.96	717.828	692.499	497.027	
625.558	1415.26	0	0	1103.43	0	511.92	218.183	0	100	1203.43	100	100	318.183	0	40.5976	100	100	1515.26	725.558	611.92	140.598	
479.578	1446.38	0	0	475.831	0	44.2413	877.763	0	100	575.831	100	100	977.763	0	0	100	100	1546.38	579.578	144.241	100	
333.942	1523.2	0	0	0	285.214	797.363	0	0	100	100	0	100	100	0	0	100	385.214	1623.2	433.942	897.363	100	
0	0	0	0	0	0	993.4	699.6	0	100	100	0	100	799.6	0	0	100	100	100	100	1093.4	100	
==================================================
==================================================
output power
388175
-----------------------------------------------
0	0	0	0	0	27.9754	0	0	0	0	100	100	0	100	0	0	100	127.975	100	100	100	100	
0	0	0	523.65	251.054	0	294.43	212.729	0	623.65	351.054	100	100	312.729	800	0	900	100	100	100	394.43	100	
0	0	0	767.851	0	0	352.394	0	0	867.851	100	100	0	100	0	0	100	46.9347	100	100	452.394	0	
0	0	507.903	0	0	0	478.28	0	0	100	100	100	607.903	0	0	0	100	0	100	100	578.28	0	
0	0	0	809.074	0	0	389.448	0	0	909.074	100	100	100	100	0	0	100	100	82.6549	0	489.448	100	
168.017	556.251	0	584.345	0	0	0	149.647	0	684.345	100	100	100	249.647	0	0	100	100	656.251	268.017	100	100	
0	0	0	0	2400	1840.68	0	0	0	100	2500	100	100	100	0	0	0	1940.68	0	0	0	100	
4.70659	970.724	0	310.256	1420.12	189.507	0	1464.52	344.385	410.256	1520.12	444.385	100	1564.52	290.968	0	390.968	289.507	1070.72	104.707	100	100	
235.735	0	0	1140.9	2400	577.783	0	1307.5	0	1240.9	2500	100	100	1407.5	565.024	0	665.024	677.783	100	335.735	100	100	
973.765	0	0	1209.11	2159.51	1183.67	0	41.2829	547.786	1309.11	2259.51	647.786	100	141.283	0	0	100	1283.67	100	1073.76	100	100	
363.106	711.959	38.3812	1300.53	1007.78	154.541	0	697.102	1055.72	1400.53	1107.78	1155.72	138.381	797.102	69.5153	430.06	169.515	254.541	811.959	463.106	100	530.06	
545.336	529.394	0	1285.4	1602.43	115.733	0	734.799	1095.21	1385.4	1702.43	1195.21	100	834.799	140.075	0	240.075	215.733	629.394	645.336	100	100	
435.706	0	0	1249.05	2211.91	504.153	0	1472.43	0	1349.05	2311.91	0	100	1572.43	782.091	0	882.091	604.153	100	535.706	100	100	
379.308	481.516	0	690.092	34.8007	188.827	0	1267.97	440.457	790.092	134.801	540.457	100	1367.97	0	0	100	288.827	581.516	479.308	0	100	
463.54	619.497	363.353	0	2400	485.245	21.3485	767.963	505.268	100	2500	605.268	463.353	867.963	0	584.062	100	585.245	719.497	563.54	121.348	684.062	
569.187	0	550.443	0	928.896	0	0	0	1662.42	100	1028.9	1762.42	650.443	100	0	0	100	100	100	669.187	100	100	
271.302	0	0	402.29	2400	334.514	0	1545.31	0	502.29	2500	100	100	1645.31	0	0	100	434.514	100	371.302	0	100	
437.95	0	0	580.341	1170.73	0	0	1487.28	489.266	680.341	1270.73	589.266	100	1587.28	0	0	100	100	100	537.95	100	100	
643.933	0	0	660.646	2400	513.707	0	1470.7	0	760.646	2500	100	100	1570.7	0	0	100	613.707	100	743.933	100	0	
0	209.863	0	669.79	1637.5	549.245	0	1448.54	0	769.79	1737.5	100	100	1548.54	0	187.757	100	649.245	309.863	0	100	287.757	
241.854	0	0	572.795	937.965	783.122	0	983.468	174.946	672.795	1037.97	274.946	100	1083.47	0	0	100	883.122	100	341.854	100	100	
0	0	0	924.723	855.587	1744.3	0	0	0	1024.72	955.587	100	100	100	444.517	0	544.517	1844.3	100	100	0	100	
0	1507.92	0	0	0	0	598.463	0	501.859	100	100	601.859	100	100	0	0	100	100	1407.92	100	698.463	0	
0	551.4	486.6	0	0	0	0	0	0	100	100	100	586.6	100	0	0	100	100	651.4	100	100	100	
==================================================
==================================================
output power
-892631
-----------------------------------------------
0	0	1081.44	0	0	0	1000	0	51.5731	100	100	151.573	1181.44	100	0	0	100	100	100	0	1100	0	
0	0	0	55.1429	0	0	0	1311.65	0	155.143	100	100	100	1411.65	539.964	0	639.964	100	100	40.0211	100	0	
0	0	0	642.488	0	0	316.409	0	132.913	742.488	100	232.913	100	100	0	0	100	86.7873	100	100	416.409	100	
248.865	77.1216	0	609.241	19.3519	0	0	0	0	709.241	119.352	100	100	100	0	0	100	0	177.122	348.865	100	100	
0	0	0	0	948.565	16.4696	729.176	0	0	100	1048.56	100	100	100	0	0	100	116.47	100	100	829.176	100	
715.66	0	914.231	0	0	0	0	1022.05	0	100	100	100	1014.23	1122.05	0	0	100	100	0	815.66	100	100	
617.804	322.031	987.552	0	2400	1226.92	0	64.2157	0	0	2500	100	1087.55	164.216	0	0	100	1326.92	422.031	717.804	100	100	
468.25	585.9	960.658	0	2400	774.67	0	1086.32	0	100	2500	100	1060.66	1186.32	0	407.47	100	874.67	685.9	568.25	100	507.47	
616.745	326.189	1424.54	0	2400	1566.52	33.8965	1676.74	0	100	2500	100	1524.54	1776.74	0	282.652	100	1666.52	426.189	716.745	133.897	382.652	
424.423	1087.93	1481.1	0	2400	499.471	0	1859.52	558.18	100	2500	658.18	1581.1	1959.52	0	267.893	100	599.471	1187.93	524.423	100	367.893	
313.854	995.598	0	1300.53	2400	0	0	1868.23	1041.55	1400.53	2500	1141.55	100	1968.23	0	0	100	100	1095.6	413.854	100	100	
210.596	1296.75	26.5985	925.613	2400	0	43.5904	1844.13	1840.41	1025.61	2500	1940.41	126.599	1944.13	0	309.95	0	100	1396.75	276.658	143.59	409.95	
178.359	1681.46	1359.62	0	2400	0	0	1771.13	1172.81	100	2500	1272.81	1459.62	1871.13	0	315.101	100	100	1781.46	278.359	100	415.101	
374.704	1062.95	0	1152.03	2400	0	0	1721.33	379.121	1252.03	2500	479.121	100	1821.33	0	0	100	100	1162.95	474.704	100	100	
379.582	1373.14	1710.37	0	2400	0	0	1035.45	0	100	2500	100	1810.37	1135.45	0	0	100	100	1473.14	479.582	100	100	
533.465	241.854	1265.18	0	2400	0	0	1179.27	0	100	2500	100	1365.18	1279.27	0	399.555	100	100	341.854	633.465	100	499.555	
638.587	1494.97	979.857	0	2400	0	0	1446.03	432.886	100	2500	512.1	1079.86	1546.03	0	338.962	100	100	1394.97	738.587	100	438.962	
693.111	289.337	1101.96	0	2400	0	0	1444.41	1506.71	100	2500	1606.71	1201.96	1544.41	0	0	100	100	389.337	793.111	100	100	
203.284	764.319	1391.52	0	2400	0	7.70453	1605.69	1292.93	100	2500	1392.93	1491.52	1705.69	0	0	100	100	864.319	303.284	107.705	100	
415.816	0	423.572	1361.1	2400	0	93.1452	1417.24	0	1461.1	2500	100	523.572	1517.24	0	0	100	100	100	515.816	193.145	100	
785.067	57.4143	0	1316.43	518.8	0	0	1773.77	556.909	1416.43	618.8	656.909	100	1873.77	0	504.97	0	0	157.414	885.067	0	604.97	
473.125	174.162	933.22	0	0	952.919	0	1539.12	0	100	100	100	1033.22	1639.12	0	0	100	1052.92	274.162	573.125	100	100	
0	185.194	898.127	0	217.4	0	1148.4	585.187	0	100	317.4	100	998.127	685.187	0	0	100	100	285.194	100	1248.4	100	
0	0	100	1167.4	510.602	2391.4	0	280.7	1809.7	1067.4	410.602	1709.7	0	180.7	0	0	100	2491.4	100	100	100	100	
==================================================
==================================================
output power
-635160
-----------------------------------------------
0	1983.64	0	0	1728.1	0	0	624.849	0	100	1828.1	100	100	724.849	0	1082.65	100	100	2083.64	100	100	1182.65	
254.253	0	0	447.74	19.1	0	0	752.293	0	547.74	119.1	100	100	852.293	614.348	0	714.348	100	100	354.253	100	100	
117.533	0	382.096	0	0	0	0	735.214	0	100	0	100	482.096	835.214	632.027	0	732.027	100	100	217.533	100	100	
188.936	0	0	371.222	0	107.5	0	0	0	471.222	100	100	100	0	0	0	100	207.5	100	288.936	100	100	
0	0	0	516.806	0	1019.2	0	25.2	0	616.806	100	100	100	125.2	0	0	100	1119.2	100	100	100	100	
133.57	0	0	315.342	1720.56	1288.86	0	0	0	415.342	1820.56	100	100	100	800	0	900	1388.86	100	233.57	100	100	
605.797	373.699	0	0	1176.96	296.641	697.314	84.2593	558.566	100	1276.96	658.566	100	184.259	800	606.761	900	396.641	473.699	705.797	797.314	706.761	
645.596	388.355	0	0	2400	730.499	807.767	0	0	100	2500	100	100	100	1050	552.616	1150	830.499	488.355	745.596	907.767	652.616	
693.449	289.201	0	612.369	1728.31	1296.62	807.898	0	0	712.369	1828.31	100	100	100	1066.78	833.724	1166.78	1396.62	389.201	793.449	907.898	933.724	
718.242	1288.12	0	83.2182	2400	1240.22	805.753	0	0	183.218	2500	100	100	100	936.492	0	1036.49	1340.22	1388.12	818.242	905.753	100	
731.434	624.064	0	760.171	1262.51	2400	804.935	0	0	860.171	1362.51	100	100	100	103.802	496.061	203.802	2500	724.064	831.434	904.935	596.061	
750.229	1085.7	0	0	2252.75	1265.51	807.511	0	0	100	2352.75	100	100	100	730	1255.44	830	1365.51	1185.7	850.229	907.511	1355.44	
742.75	906.483	0	0	851.817	799.5	887.497	148.608	0	100	951.817	100	0	248.608	863.384	1984.08	963.384	899.5	1006.48	842.75	909.289	2084.08	
720.1	0	600.708	0	641.613	2143.83	807.891	713.007	0	100	741.613	100	700.708	813.007	0	2267.1	0	2043.83	0	803.97	907.891	2167.1	
680.915	1116.99	0	0	1043.03	0	808.92	1146.76	0	100	1143.03	100	0	1246.76	1224.64	1130.56	1324.64	100	1216.99	780.915	908.92	1230.56	
656.138	1468.43	124.947	0	2149.77	373.374	806.122	0	622.5	100	2249.77	722.5	224.947	100	217.377	616.919	317.377	473.374	1568.43	756.138	906.122	716.919	
670.293	1269.26	312.269	0	2260.28	1163.78	804.783	0	0	100	2360.28	100	412.269	100	0	228.037	100	1263.78	1369.26	770.293	904.783	328.037	
721.968	1875.51	0	0	2400	928.596	805.27	0	0	100	2500	100	100	100	230.549	491.145	330.549	1028.6	1975.51	821.968	905.27	591.145	
732.684	1816.13	0	0	2159.45	1113.63	805.325	243.413	0	100	2259.45	100	100	343.413	0	805.037	100	1213.63	1916.13	832.684	905.325	905.037	
692.238	1333.22	0	0	2400	996.215	805.875	209.248	11.1756	100	2500	111.176	100	309.248	0	887.351	100	1096.21	1433.22	792.238	905.875	987.351	
623.935	117.711	955.985	0	2400	260.415	757.911	223.763	0	100	2500	100	1055.98	323.763	1270	970.322	1370	360.415	217.711	723.935	857.911	1070.32	
582.657	0	1363.66	0	79.8908	1118.34	322.909	0	0	100	179.891	100	1463.66	0	0	0	100	1218.34	100	682.657	422.909	100	
527.765	0	0	0	0	491.538	0	0	0	100	100	100	100	100	260.664	0	360.664	591.538	100	627.765	100	100	
100	1928.8	0	0	0	219.6	100	1575.45	197.953	100	100	297.953	100	1675.45	1520	100	1420	119.6	1828.8	0	0	0	
==================================================
==================================================
output power
851068
-----------------------------------------------
287.726	0	0	0	0	316.394	0	1237.11	0	0	0	0	0	1237.11	0	0	0	316.394	0	287.726	0	0	
125.19	0	0	370.145	0	973.193	0	0	0	370.145	0	0	0	0	0	0	0	973.193	0	125.19	0	0	
193.832	0	775.167	0	2396.84	0	0	0	141.046	0	2396.84	141.046	775.167	0	1000.84	0	1000.84	0	0	193.832	0	0	
41.9856	351.356	0	854.484	818.153	0	0	0	950.24	854.484	818.153	950.24	0	0	0	1448.56	0	0	351.356	41.9856	0	1448.56	
377.856	0	719.879	0	0	0	0	305.466	0	0	0	0	719.879	305.466	0	0	0	0	0	377.856	0	0	
0	1427.04	0	0	1286.7	0	0	0	0	0	1286.7	0	0	0	0	0	0	0	1427.04	0	0	0	
150.527	1747.17	0	0	2351.48	0	133.248	660.243	0	0	2351.48	0	0	660.243	0	1682.82	0	0	1747.17	150.527	133.248	1682.82	
143.722	1701.92	0	0	2500	0	193.406	0	0	0	2500	0	0	0	518.233	1337.96	518.233	0	1701.92	143.722	193.406	1337.96	
666.293	1294.43	0	0	2176.4	0	362.775	671.57	0	0	2176.4	0	0	671.57	0	1154.37	0	0	1294.43	666.293	362.775	1154.37	
648.698	1349.83	0	0	2238.5	324.909	0	1130.92	0	0	2238.5	0	0	1130.92	0	1379.34	0	324.909	1349.83	648.698	0	1379.34	
794.262	1291.98	0	0	2013.15	409.033	0	808.675	0	0	2013.15	0	0	808.675	0	1640.83	0	409.033	1291.98	794.262	0	1640.83	
709.738	1376.73	0	0	1495.4	673.309	0	412.009	0	0	1495.4	0	0	412.009	0	1098.07	0	673.309	1376.73	709.738	0	1098.07	
650.522	1373.21	0	0	2500	756.239	0	59.2789	0	0	2500	0	0	59.2789	0	1269.98	0	756.239	1373.21	650.522	0	1269.98	
318.551	1516.24	0	0	1534.22	472.718	269.921	569.923	0	0	1534.22	0	0	569.923	800	1073.86	800	472.718	1516.24	318.551	269.921	1073.86	
43.096	1639.1	0	0	1577.97	0	712.822	0	0	0	1577.97	0	0	0	26.859	182.424	26.859	0	1639.1	43.096	712.822	182.424	
0	1618.89	0	0	2500	0	0	0	0	0	2500	0	0	0	508.428	0	508.428	0	1618.89	0	0	0	
686.038	1244.53	0	0	2265.97	0	6.09344	0	876.906	0	2265.97	876.906	0	0	0	0	0	0	1244.53	686.038	6.09344	0	
837.402	1242.26	0	0	2500	0	279.924	307.148	959.395	0	2500	959.395	0	307.148	0	119.959	0	0	1242.26	837.402	279.924	119.959	
838.621	1264.42	0	0	1864.13	443.114	763.096	927.948	255.777	0	1864.13	255.777	0	927.948	0	97.7615	0	443.114	1264.42	838.621	763.096	97.7615	
801.877	1303.62	0	0	2500	772.478	600.419	579.973	0	0	2500	0	0	579.973	0	223.118	0	772.478	1303.62	801.877	600.419	223.118	
724.182	1353.99	0	0	1490.99	0	611.491	1243.83	0	0	1490.99	0	0	1243.83	547.21	0	547.21	0	1353.99	724.182	611.491	0	
0	1744.3	0	0	610.477	0	720.806	372.329	508.594	0	610.477	508.594	0	372.329	0	470.151	0	0	1744.3	0	720.806	470.151	
241.592	0	0	0	2500	0	388.782	0	0	0	2500	0	0	0	0	0	0	0	0	241.592	388.782	0	
0	0	280.7	0	0	0	1063.4	0	607.673	0	0	607.673	280.7	0	0	0	0	0	0	0	1063.4	0	
==================================================
==================================================
output power
851113
-----------------------------------------------
0	0	0	0	0	0	235.626	0	1157.32	0	0	1157.32	0	0	800	0	800	0	0	0	235.626	0	
0	0	0	197.201	2393.18	1153.19	0	0	429.366	197.201	2393.18	429.366	0	0	637.59	0	637.59	1153.19	0	0	0	0	
431.083	76.8041	653.585	0	0	0	0	0	1559.11	0	0	1559.11	653.585	0	0	0	0	0	76.8041	431.083	0	0	
0	0	196.386	0	0	100.741	854.484	320.004	0	0	0	0	196.386	320.004	0	0	0	100.741	0	0	854.484	0	
410.999	0	0	0	1356.67	1550.23	0	39.7153	0	0	1356.67	0	0	39.7153	0	1255.81	0	1550.23	0	410.999	0	1255.81	
214.541	0	537.268	0	1804.09	329.805	542.793	219.526	0	0	1804.09	0	537.268	219.526	800	0	800	329.805	0	214.541	542.793	0	
672.2	603.454	123.911	0	1902.09	631.9	0	1397.97	0	0	1902.09	0	123.911	1397.97	800	0	800	631.9	603.454	672.2	0	0	
704.132	0	0	528.829	2500	713.156	0	1246.77	0	528.829	2500	0	0	1246.77	800	1239.33	800	713.156	0	704.132	0	1239.33	
835.845	1612.15	0	0	2500	186.837	11.3698	1470.63	332.515	0	2500	332.515	0	1470.63	0	1059.88	0	186.837	1612.15	835.845	11.3698	1059.88	
616.379	2048.63	0	0	2201.59	0	0	1493.75	473.606	0	2201.59	473.606	0	1493.75	0	1159.02	0	0	2048.63	616.379	0	1159.02	
468.797	2427.17	0	0	813.131	0	0	1476.13	522.702	0	813.131	522.702	0	1476.13	0	411.212	0	0	2427.17	468.797	0	411.212	
564.009	1458.64	0	0	2500	0	0	1469.63	561.587	0	2500	561.587	0	1469.63	0	1116.75	0	0	1458.64	564.009	0	1116.75	
422.849	2367.18	0	0	2185.68	930.786	0	979.022	0	0	2185.68	0	0	979.022	0	1332.07	0	930.786	2367.18	422.849	0	1332.07	
764.051	692.735	0	0	2500	1284.16	0	497.262	0	0	2500	0	0	497.262	0	1195.17	0	1284.16	692.735	764.051	0	1195.17	
664.599	0	0	0	2500	1514.26	0	175.345	0	0	2500	0	0	175.345	0	935.524	0	1514.26	0	664.599	0	935.524	
355.118	94.1801	0	0	2500	1618.89	0	0	0	0	2500	0	0	0	320.095	605.444	320.095	1618.89	94.1801	355.118	0	605.444	
738.667	345.376	0	0	1917.15	820.915	0	559.118	376.181	0	1917.15	376.181	0	559.118	800	0	800	820.915	345.376	738.667	0	0	
832.976	417.613	0	0	2500	1762.45	0	0	0	0	2500	0	0	0	0	1263.3	0	1762.45	417.613	832.976	0	1263.3	
225.945	1324.75	0	0	2500	970.782	0	942.089	0	0	2500	0	0	942.089	0	816.941	0	970.782	1324.75	225.945	0	816.941	
694.617	135.139	0	0	2500	1095.52	0	816.774	0	0	2500	0	0	816.774	0	682.66	0	1095.52	135.139	694.617	0	682.66	
675.708	0	0	0	2130.51	562.537	0	1435.6	0	0	2130.51	0	0	1435.6	695.261	0	695.261	562.537	0	675.708	0	0	
0	471.827	0	0	1858.65	1744.3	0	0	0	0	1858.65	0	0	0	0	0	0	1744.3	471.827	0	0	0	
1239.36	0	0	0	0	0	668.417	0	882.069	0	0	882.069	0	0	675.501	0	675.501	0	0	1239.36	668.417	0	
1114.82	0	1263.96	0	382.324	0	175.959	0	104.741	0	382.324	104.741	1263.96	0	0	1277.62	0	0	0	1114.82	175.959	1277.62	
==================================================
==================================================
output power
-86231
-----------------------------------------------
941.358	0	1739.31	0	0	0	0	0	480.636	0	0	480.636	1739.31	0	411.842	0	411.842	0	0	941.358	0	0	
122.05	0	0	0	888.862	0	329.543	768.749	0	0	888.862	0	0	768.749	0	616.336	0	0	0	122.05	329.543	616.336	
0	0	0	1233.77	0	0	568.476	329.571	0	1233.77	0	0	0	329.571	0	788.168	0	0	0	0	568.476	788.168	
400.824	0	0	0	265.248	0	0	1314.68	0	0	265.248	0	0	1314.68	0	607.604	0	0	0	400.824	0	607.604	
377.856	0	0	0	89.1564	0	0	0	1576.37	0	89.1564	1576.37	0	0	0	0	0	0	0	377.856	0	0	
331.809	0	761.831	0	402.82	284.671	0	1235.01	0	0	402.82	0	761.831	1235.01	0	170.9	0	284.671	0	331.809	0	170.9	
450.808	397.035	0	0	2500	292.689	0	1018.2	244.799	0	2500	244.799	0	1018.2	0	398.21	0	292.689	397.035	450.808	0	398.21	
419.555	0	1038.13	0	2500	385.652	0	1304.13	0	0	2500	0	1038.13	1304.13	0	246.941	0	385.652	0	419.555	0	246.941	
690.059	313.391	1458.05	0	2500	0	0	1389.56	772.504	0	2500	772.504	1458.05	1389.56	0	285.199	0	0	313.391	690.059	0	285.199	
801.159	338.029	0	980.204	2500	222.904	0	1420.49	1947.03	980.204	2500	1947.03	0	1420.49	0	0	0	222.904	338.029	801.159	0	0	
0	0	1512.68	0	2500	906.648	607.547	1823.33	1461.85	0	2500	1461.85	1512.68	1823.33	0	334.313	0	906.648	0	0	607.547	334.313	
417.79	0	306.419	939.628	2500	721.6	669.949	1727.69	1995.8	939.628	2500	1995.8	306.419	1727.69	0	0	0	721.6	0	417.79	669.949	0	
666.79	289.436	1599.88	0	2500	376.24	329.924	1640.98	1564.73	0	2500	1564.73	1599.88	1640.98	0	389.763	0	376.24	289.436	666.79	329.924	389.763	
789.443	0	1777.24	0	2500	104.665	722.886	1617.08	470.194	0	2500	470.194	1777.24	1617.08	0	349.271	0	104.665	0	789.443	722.886	349.271	
696.09	0	1559.97	0	2500	7.82577	710.147	1457.57	30.3307	0	2500	30.3307	1559.97	1457.57	0	0	0	7.82577	0	696.09	710.147	0	
201.598	0	1188.02	0	2500	1649.46	511.95	1436.98	0	0	2500	0	1188.02	1436.98	0	0	0	1649.46	0	201.598	511.95	0	
172.65	842.425	401.176	0	2500	0	622.484	1746.38	1217.99	0	2500	1217.99	401.176	1746.38	0	344.576	0	0	842.425	172.65	622.484	344.576	
419.098	0	0	1090.26	2500	0	0	1559.05	1880.67	1090.26	2500	1880.67	0	1559.05	62.3744	0	62.3744	0	0	419.098	0	0	
596.329	0	262.986	1300.53	2500	0	0	1780.76	1323.03	1300.53	2500	1323.03	262.986	1780.76	0	0	0	0	0	596.329	0	0	
741.558	551.38	1394.63	0	2500	0	219.236	1690.28	600.913	0	2500	600.913	1394.63	1690.28	0	318.111	0	0	551.38	741.558	219.236	318.111	
754.735	0	0	0	2500	294.768	17.1095	1341.39	376.334	0	2500	376.334	0	1341.39	0	363.299	0	294.768	0	754.735	17.1095	363.299	
0	0	1069.24	0	2179.32	1410.24	0	0	0	0	2179.32	0	1069.24	0	153.534	0	153.534	1410.24	0	0	0	0	
460.66	0	0	1603.21	0	0	0	665.275	0	1603.21	0	0	0	665.275	0	0	0	0	0	460.66	0	0	
0	0	992.601	0	1945.4	968.4	0	430.4	0	0	1945.4	0	992.601	430.4	0	0	0	968.4	0	0	0	0	
==================================================
==================================================
output power
56012
-----------------------------------------------
184.354	1281.79	350.055	0	0	0	0	0	0	0	0	0	350.055	0	0	0	0	0	1281.79	184.354	0	0	
1019.98	0	0	521.532	0	0	0	708.41	0	521.532	0	0	0	708.41	0	1094.58	0	0	0	1019.98	0	1094.58	
427.275	395.69	403.937	0	0	0	0	0	1248.02	0	0	1248.02	403.937	0	0	0	0	0	395.69	427.275	0	0	
396.523	0	0	0	577.78	319.549	0	0	0	0	577.78	0	0	0	0	0	0	319.549	0	396.523	0	0	
0	1477.29	0	125.1	755.666	0	0	0	0	125.1	755.666	0	0	0	0	695.025	0	0	1477.29	0	0	695.025	
674.148	783.34	0	378.508	1676.86	0	133.466	0	0	378.508	1676.86	0	0	0	0	650.839	0	0	783.34	674.148	133.466	650.839	
335.629	1740.02	0	0	2500	214.849	839.342	0	777.708	0	2500	777.708	0	0	941.451	0	941.451	214.849	1740.02	335.629	839.342	0	
0	2082	0	0	2406.52	1216.34	675.065	0	0	0	2406.52	0	0	0	1233.91	443.382	1233.91	1216.34	2082	0	675.065	443.382	
786.46	383.663	801.301	0	2226.27	2075.4	905.716	0	0	0	2226.27	0	801.301	0	568.086	403.481	568.086	2075.4	383.663	786.46	905.716	403.481	
813.328	2500	0	116.537	1257.72	777.71	904.219	0	251.723	116.537	1257.72	251.723	0	0	0	352.621	0	777.71	2500	813.328	904.219	352.621	
835.356	2386.55	328.165	900.528	1670.82	467.044	906.159	0	1007.09	900.528	1670.82	1007.09	328.165	0	480.623	953.653	480.623	467.044	2386.55	835.356	906.159	953.653	
815.424	2500	0	652.639	2500	980.083	896.649	1063.94	0	652.639	2500	0	0	1063.94	0	756.227	0	980.083	2500	815.424	896.649	756.227	
649.318	2500	0	236.264	2500	1207.79	848.919	0	0	236.264	2500	0	0	0	109.593	607.745	109.593	1207.79	2500	649.318	848.919	607.745	
792.019	1405.16	0	0	2196.65	1663.4	904.162	220.415	0	0	2196.65	0	0	220.415	0	220.318	0	1663.4	1405.16	792.019	904.162	220.318	
768.034	920.845	0	0	2423.37	1664.24	904.9	0	0	0	2423.37	0	0	0	0	478.131	0	1664.24	920.845	768.034	904.9	478.131	
757.598	1072.33	255.421	0	2298.28	790.869	906.578	0	0	0	2298.28	0	255.421	0	750.33	514.752	750.33	790.869	1072.33	757.598	906.578	514.752	
771.198	1410.19	0	443.223	2500	1157.59	905.065	104.66	0	443.223	2500	0	0	104.66	0	577.09	0	1157.59	1410.19	771.198	905.065	577.09	
817.018	2014.81	0	0	2500	1454.54	903.726	0	982.503	0	2500	982.503	0	0	0	120.689	0	1454.54	2014.81	817.018	903.726	120.689	
831.273	2500	0	26.1433	1568.77	763.037	904.885	276.439	760.649	26.1433	1568.77	760.649	0	276.439	0	776.906	0	763.037	2500	831.273	904.885	776.906	
795.046	833.812	0	0	1443.2	1467.16	906.751	69.6747	0	0	1443.2	0	0	69.6747	0	1546.44	0	1467.16	833.812	795.046	906.751	1546.44	
714.477	395.832	0	0	2500	1082.95	854.959	0	0	0	2500	0	0	0	643.715	267.607	643.715	1082.95	395.832	714.477	854.959	267.607	
395.224	419.322	0	288.017	1097.8	303.329	1021.22	0	417.609	288.017	1097.8	417.609	0	0	0	1084.15	0	303.329	419.322	395.224	1021.22	1084.15	
125.903	737.111	0	0	1259.38	0	1115.7	0	0	0	1259.38	0	0	0	0	0	0	0	737.111	125.903	1115.7	0	
0	538.225	525.575	0	0	2500	330.175	0	482.825	0	0	482.825	525.575	0	0	0	0	2500	538.225	0	330.175	0	
==================================================
